Area,Continent,Item,Year,Value
Afghanistan,Asia,GDP,2016,2057.1
Afghanistan,Asia,GDP,2017,2058.4
Afghanistan,Asia,GDP,2018,2033.8
Afghanistan,Asia,GDP,2019,2065
Afghanistan,Asia,GDP,2020,1979
Afghanistan,Asia,FoodSupplyVar,2016,88
Afghanistan,Asia,FoodSupplyVar,2017,88
Afghanistan,Asia,FoodSupplyVar,2018,86
Afghanistan,Asia,FoodSupplyVar,2019,43
Albania,Europe,GDP,2016,12291.9
Albania,Europe,GDP,2017,12771
Albania,Europe,GDP,2018,13323.8
Albania,Europe,GDP,2019,13671.5
Albania,Europe,GDP,2020,13295.4
Albania,Europe,FoodSupplyVar,2016,134
Albania,Europe,FoodSupplyVar,2017,134
Albania,Europe,FoodSupplyVar,2018,110
Albania,Europe,FoodSupplyVar,2019,36
Algeria,Africa,GDP,2016,11826.2
Algeria,Africa,GDP,2017,11737.4
Algeria,Africa,GDP,2018,11642.2
Algeria,Africa,GDP,2019,11510.6
Algeria,Africa,GDP,2020,10681.7
Algeria,Africa,FoodSupplyVar,2016,25
Algeria,Africa,FoodSupplyVar,2017,28
Algeria,Africa,FoodSupplyVar,2018,59
Algeria,Africa,FoodSupplyVar,2019,69
Angola,Africa,GDP,2016,7569
Angola,Africa,GDP,2017,7310.9
Angola,Africa,GDP,2018,6933.5
Angola,Africa,GDP,2019,6670.3
Angola,Africa,GDP,2020,6198.1
Angola,Africa,FoodSupplyVar,2016,59
Angola,Africa,FoodSupplyVar,2017,78
Angola,Africa,FoodSupplyVar,2018,91
Angola,Africa,FoodSupplyVar,2019,93
Antigua and Barbuda,North America,GDP,2016,19419.6
Antigua and Barbuda,North America,GDP,2017,19840.3
Antigua and Barbuda,North America,GDP,2018,21030.4
Antigua and Barbuda,North America,GDP,2019,21548.7
Antigua and Barbuda,North America,GDP,2020,17956.3
Antigua and Barbuda,North America,FoodSupplyVar,2016,44
Antigua and Barbuda,North America,FoodSupplyVar,2017,43
Antigua and Barbuda,North America,FoodSupplyVar,2018,17
Antigua and Barbuda,North America,FoodSupplyVar,2019,21
Argentina,South America,GDP,2016,23189.5
Argentina,South America,GDP,2017,23597.1
Argentina,South America,GDP,2018,22759.4
Argentina,South America,GDP,2019,22063.9
Argentina,South America,GDP,2020,19686.5
Argentina,South America,FoodSupplyVar,2016,52
Argentina,South America,FoodSupplyVar,2017,45
Argentina,South America,FoodSupplyVar,2018,41
Argentina,South America,FoodSupplyVar,2019,37
Armenia,Asia,GDP,2016,11303.1
Armenia,Asia,GDP,2017,12115.1
Armenia,Asia,GDP,2018,12715.1
Armenia,Asia,GDP,2019,13653.8
Armenia,Asia,GDP,2020,12592.6
Armenia,Asia,FoodSupplyVar,2016,46
Armenia,Asia,FoodSupplyVar,2017,25
Armenia,Asia,FoodSupplyVar,2018,21
Armenia,Asia,FoodSupplyVar,2019,25
Australia,Oceania,GDP,2016,48197.4
Australia,Oceania,GDP,2017,48482.6
Australia,Oceania,GDP,2018,49151.7
Australia,Oceania,GDP,2019,49455.5
Australia,Oceania,GDP,2020,48697.8
Australia,Oceania,FoodSupplyVar,2016,42
Australia,Oceania,FoodSupplyVar,2017,42
Australia,Oceania,FoodSupplyVar,2018,37
Australia,Oceania,FoodSupplyVar,2019,37
Austria,Europe,GDP,2016,53269.3
Austria,Europe,GDP,2017,54170
Austria,Europe,GDP,2018,55297.6
Austria,Europe,GDP,2019,55833.3
Austria,Europe,GDP,2020,51935.6
Austria,Europe,FoodSupplyVar,2016,33
Austria,Europe,FoodSupplyVar,2017,35
Austria,Europe,FoodSupplyVar,2018,32
Austria,Europe,FoodSupplyVar,2019,22
Azerbaijan,Asia,GDP,2016,14238.8
Azerbaijan,Asia,GDP,2017,14121.4
Azerbaijan,Asia,GDP,2018,14209.6
Azerbaijan,Asia,GDP,2019,14439.3
Azerbaijan,Asia,GDP,2020,13699.7
Azerbaijan,Asia,FoodSupplyVar,2016,24
Azerbaijan,Asia,FoodSupplyVar,2017,20
Azerbaijan,Asia,FoodSupplyVar,2018,43
Azerbaijan,Asia,FoodSupplyVar,2019,76
Bahamas,North America,GDP,2016,35558.1
Bahamas,North America,GDP,2017,36298.4
Bahamas,North America,GDP,2018,37020
Bahamas,North America,GDP,2019,37100.4
Bahamas,North America,GDP,2020,30764.1
Bahamas,North America,FoodSupplyVar,2016,62
Bahamas,North America,FoodSupplyVar,2017,53
Bahamas,North America,FoodSupplyVar,2018,46
Bahamas,North America,FoodSupplyVar,2019,39
Bahrain,Asia,GDP,2016,47937.7
Bahrain,Asia,GDP,2017,47709.8
Bahrain,Asia,GDP,2018,46200.4
Bahrain,Asia,GDP,2019,45060.4
Bahrain,Asia,GDP,2020,40933.4
Bangladesh,Asia,GDP,2016,3920.1
Bangladesh,Asia,GDP,2017,4160.7
Bangladesh,Asia,GDP,2018,4440.9
